transaction_id,event_time,amount,account_age_days,velocity_1h,country_risk,device_trust,card_present,heuristic_risk_score,confirmed_fraud,chargeback_amount,investigation_code,analyst_notes_length
F00791,2026-03-03 17:50:00,18.8237,875,4,1,0.903676,0,0.163173,0,0.0,cleared,27
F00792,2026-03-03 17:55:00,25.3848,27,2,0,0.63041,0,0.00992,0,0.0,cleared,20
F00793,2026-03-03 18:00:00,23.7192,2028,0,0,0.961766,0,0.029057,0,0.0,cleared,24
F00794,2026-03-03 18:05:00,39.2446,660,2,0,0.896615,0,0.123171,0,0.0,cleared,18
F00795,2026-03-03 18:10:00,18.2215,752,1,0,0.856189,1,0.040144,0,0.0,cleared,25
F00796,2026-03-03 18:15:00,39.0692,852,3,0,0.606482,1,0.026673,0,0.0,cleared,26
F00797,2026-03-03 18:20:00,14.9677,958,2,0,0.85237,0,0.012517,0,0.0,cleared,17
F00798,2026-03-03 18:25:00,23.6159,40,1,0,0.772977,1,0.026377,0,0.0,cleared,17
F00799,2026-03-03 18:30:00,13.2164,1061,2,1,0.753702,0,0.062206,0,0.0,cleared,26
F00800,2026-03-03 18:35:00,29.9038,270,1,0,0.591197,0,0.040305,0,0.0,cleared,24
F00801,2026-03-03 18:40:00,9.8494,1201,5,0,0.448071,1,0.068267,0,0.0,cleared,27
F00802,2026-03-03 18:45:00,25.4222,214,2,0,0.91003,1,0.008048,0,0.0,cleared,21
F00803,2026-03-03 18:50:00,22.3709,1810,4,0,0.846825,0,0.00656,0,0.0,cleared,22
F00804,2026-03-03 18:55:00,28.0097,516,3,0,0.53699,0,0.057181,0,0.0,cleared,24
F00805,2026-03-03 19:00:00,36.3189,499,4,0,0.48452,1,0.057722,0,0.0,cleared,26
F00806,2026-03-03 19:05:00,118.4106,1042,4,0,0.655186,1,0.165914,0,0.0,cleared,20
F00807,2026-03-03 19:10:00,44.6682,81,1,0,0.801397,0,0.012325,0,0.0,cleared,30
F00808,2026-03-03 19:15:00,66.0393,1105,2,0,0.45909,0,0.064967,0,0.0,cleared,29
F00809,2026-03-03 19:20:00,14.67,1563,3,0,0.724906,0,0.009808,0,0.0,cleared,20
F00810,2026-03-03 19:25:00,127.9448,186,3,0,0.885667,1,0.044149,0,0.0,cleared,20
F00811,2026-03-03 19:30:00,23.4049,1186,1,1,0.728888,0,0.125638,0,0.0,cleared,26
F00812,2026-03-03 19:35:00,185.3077,208,4,1,0.668856,0,0.52225,0,0.0,cleared,24
F00813,2026-03-03 19:40:00,18.3363,2133,2,0,0.675109,0,0.020177,0,0.0,cleared,25
F00814,2026-03-03 19:45:00,77.0335,1110,1,0,0.736963,1,0.042304,0,0.0,cleared,31
F00815,2026-03-03 19:50:00,232.3876,1526,5,0,0.778157,0,0.093702,0,0.0,cleared,25
F00816,2026-03-03 19:55:00,79.1536,1903,0,0,0.555927,0,0.143988,0,0.0,cleared,26
F00817,2026-03-03 20:00:00,6.9872,439,0,0,0.371373,1,0.01125,0,0.0,cleared,25
F00818,2026-03-03 20:05:00,22.1615,382,0,0,0.701659,0,0.013886,0,0.0,cleared,22
F00819,2026-03-03 20:10:00,10.1547,725,1,1,0.990671,0,0.089206,0,0.0,cleared,19
F00820,2026-03-03 20:15:00,5.7828,837,0,0,0.53499,1,0.001919,0,0.0,cleared,13
F00821,2026-03-03 20:20:00,271.6463,2137,0,0,0.915497,1,0.011487,0,0.0,cleared,27
F00822,2026-03-03 20:25:00,28.8179,521,1,0,0.432969,0,0.098724,1,28.094,fraud_card,78
F00823,2026-03-03 20:30:00,29.2368,2381,0,0,0.405264,1,0.027879,0,0.0,cleared,31
F00824,2026-03-03 20:35:00,51.4823,1818,4,0,0.860365,1,0.084609,0,0.0,cleared,25
F00825,2026-03-03 20:40:00,41.416,777,4,0,0.379124,1,0.07711,0,0.0,cleared,22
F00826,2026-03-03 20:45:00,38.1009,1530,3,0,0.857922,0,0.031913,0,0.0,cleared,26
F00827,2026-03-03 20:50:00,47.9969,1206,1,0,0.401035,0,0.191004,0,0.0,cleared,16
F00828,2026-03-03 20:55:00,25.7851,616,2,0,0.480243,0,0.090874,0,0.0,cleared,22
F00829,2026-03-03 21:00:00,25.6724,1229,2,0,0.476199,0,0.053189,0,0.0,cleared,28
F00830,2026-03-03 21:05:00,120.5563,397,2,0,0.908556,0,0.032812,0,0.0,cleared,16
F00831,2026-03-03 21:10:00,7.3477,2052,2,1,0.959522,0,0.028344,0,0.0,cleared,30
F00832,2026-03-03 21:15:00,10.0458,139,3,0,0.924145,0,0.024617,0,0.0,cleared,35
F00833,2026-03-03 21:20:00,51.5878,1566,3,0,0.498844,0,0.068538,0,0.0,cleared,30
F00834,2026-03-03 21:25:00,38.7181,90,1,0,0.893043,1,0.013814,0,0.0,cleared,26
F00835,2026-03-03 21:30:00,32.5899,2369,5,0,0.644354,1,0.019577,0,0.0,cleared,15
F00836,2026-03-03 21:35:00,12.372,1247,2,0,0.807489,0,0.078995,0,0.0,cleared,19
F00837,2026-03-03 21:40:00,22.0372,431,0,1,0.749245,0,0.054999,0,0.0,cleared,21
F00838,2026-03-03 21:45:00,97.5319,2328,1,0,0.861861,0,0.085034,0,0.0,cleared,12
F00839,2026-03-03 21:50:00,21.7741,2428,1,0,0.804513,0,0.061549,0,0.0,cleared,30
F00840,2026-03-03 21:55:00,16.2412,1030,1,0,0.888165,0,0.061977,0,0.0,cleared,21
F00841,2026-03-03 22:00:00,89.0007,160,1,0,0.635008,0,0.016773,0,0.0,cleared,17
F00842,2026-03-03 22:05:00,27.9719,1103,2,0,0.845907,0,0.04131,0,0.0,cleared,28
F00843,2026-03-03 22:10:00,56.7212,1949,1,0,0.827226,1,0.030964,0,0.0,cleared,28
F00844,2026-03-03 22:15:00,27.5962,761,2,0,0.965815,0,0.005686,0,0.0,cleared,29
F00845,2026-03-03 22:20:00,172.6454,558,1,0,0.834201,0,0.113726,0,0.0,cleared,25
F00846,2026-03-03 22:25:00,16.1424,2322,1,0,0.812657,0,0.012452,0,0.0,cleared,31
F00847,2026-03-03 22:30:00,47.1167,631,1,0,0.583752,0,0.047285,0,0.0,cleared,29
F00848,2026-03-03 22:35:00,24.2053,710,1,1,0.522441,0,0.272065,0,0.0,cleared,21
F00849,2026-03-03 22:40:00,25.949,518,3,0,0.660687,0,0.030588,0,0.0,cleared,24
F00850,2026-03-03 22:45:00,40.4563,721,2,0,0.488521,0,0.027333,0,0.0,cleared,28
F00851,2026-03-03 22:50:00,13.7253,602,0,0,0.815893,0,0.010265,0,0.0,cleared,23
F00852,2026-03-03 22:55:00,62.7298,1791,1,0,0.494262,0,0.015836,0,0.0,cleared,26
F00853,2026-03-03 23:00:00,53.6344,2103,2,0,0.922239,0,0.068907,0,0.0,cleared,30
F00854,2026-03-03 23:05:00,45.3341,1371,2,0,0.712767,0,0.144849,0,0.0,cleared,30
F00855,2026-03-03 23:10:00,42.0117,1993,3,0,0.830376,0,0.047051,0,0.0,cleared,33
F00856,2026-03-03 23:15:00,134.9978,2060,0,0,0.846308,0,0.062636,0,0.0,cleared,34
F00857,2026-03-03 23:20:00,75.8344,1682,2,1,0.853304,0,0.210305,0,0.0,cleared,20
F00858,2026-03-03 23:25:00,41.6373,1365,0,1,0.630629,0,0.08841,0,0.0,cleared,37
F00859,2026-03-03 23:30:00,56.69,1937,1,0,0.894825,0,0.013875,1,55.6448,fraud_account,75
F00860,2026-03-03 23:35:00,26.6056,753,2,1,0.82099,1,0.150289,0,0.0,cleared,28
F00861,2026-03-03 23:40:00,31.436,1513,0,0,0.69449,0,0.031282,0,0.0,cleared,25
F00862,2026-03-03 23:45:00,587.3309,1356,3,0,0.827352,1,0.138607,1,478.2129,fraud_account,84
F00863,2026-03-03 23:50:00,48.8688,757,3,0,0.418773,0,0.05622,0,0.0,cleared,24
F00864,2026-03-03 23:55:00,410.7399,398,2,0,0.49272,0,0.111531,0,0.0,cleared,21
F00865,2026-03-04 00:00:00,19.6697,827,1,1,0.787089,0,0.043128,0,0.0,cleared,24
F00866,2026-03-04 00:05:00,30.4871,304,4,0,0.444368,0,0.034701,0,0.0,cleared,23
F00867,2026-03-04 00:10:00,25.0455,2179,0,0,0.604969,0,0.025115,1,18.7403,fraud_account,46
F00868,2026-03-04 00:15:00,45.2114,846,4,0,0.911942,0,0.170726,0,0.0,cleared,26
F00869,2026-03-04 00:20:00,45.5468,1132,1,0,0.498138,1,0.048993,0,0.0,cleared,21
F00870,2026-03-04 00:25:00,150.8538,1233,2,0,0.724657,0,0.043278,0,0.0,cleared,19
F00871,2026-03-04 00:30:00,128.8099,826,1,0,0.871827,0,0.007151,0,0.0,cleared,26
F00872,2026-03-04 00:35:00,153.0807,1983,4,0,0.738904,0,0.190357,0,0.0,cleared,16
F00873,2026-03-04 00:40:00,70.6153,355,2,0,0.875535,0,0.055335,0,0.0,cleared,27
F00874,2026-03-04 00:45:00,33.5976,342,1,0,0.91319,0,0.018337,0,0.0,cleared,22
F00875,2026-03-04 00:50:00,28.0465,1935,4,0,0.740831,0,0.075374,0,0.0,cleared,25
F00876,2026-03-04 00:55:00,149.9847,799,0,0,0.597401,0,0.011679,0,0.0,cleared,28
F00877,2026-03-04 01:00:00,42.8997,1131,3,0,0.92499,0,0.128749,0,0.0,cleared,28
F00878,2026-03-04 01:05:00,56.7649,1467,0,0,0.80995,0,0.043329,0,0.0,cleared,24
F00879,2026-03-04 01:10:00,91.5169,2244,4,0,0.7762,1,0.024152,0,0.0,cleared,17
F00880,2026-03-04 01:15:00,56.5444,961,0,0,0.590983,1,0.01218,0,0.0,cleared,17
F00881,2026-03-04 01:20:00,61.6055,542,3,0,0.789467,0,0.098859,0,0.0,cleared,21
F00882,2026-03-04 01:25:00,18.6202,2108,4,0,0.816656,1,0.026835,0,0.0,cleared,28
F00883,2026-03-04 01:30:00,105.9786,1659,2,0,0.559573,0,0.082157,1,93.3882,fraud_account,70
F00884,2026-03-04 01:35:00,106.2191,687,7,0,0.746794,0,0.117815,0,0.0,cleared,17
F00885,2026-03-04 01:40:00,127.0231,469,0,0,0.704195,0,0.007898,0,0.0,cleared,26
F00886,2026-03-04 01:45:00,201.6451,1998,2,0,0.554992,0,0.180668,0,0.0,cleared,28
F00887,2026-03-04 01:50:00,78.0173,2339,3,0,0.92789,0,0.05127,0,0.0,cleared,17
F00888,2026-03-04 01:55:00,35.2622,468,0,1,0.741128,0,0.030468,0,0.0,cleared,26
F00889,2026-03-04 02:00:00,44.8405,712,4,0,0.568221,1,0.028313,0,0.0,cleared,28
F00890,2026-03-04 02:05:00,26.61,2140,3,0,0.64814,0,0.033285,0,0.0,cleared,20
F00891,2026-03-04 02:10:00,21.6597,1914,1,0,0.767173,0,0.01004,0,0.0,cleared,26
F00892,2026-03-04 02:15:00,23.799,788,1,0,0.59463,1,0.022464,0,0.0,cleared,20
F00893,2026-03-04 02:20:00,9.2345,1865,1,0,0.761059,1,0.039415,0,0.0,cleared,27
F00894,2026-03-04 02:25:00,44.097,337,4,0,0.925042,0,0.023671,0,0.0,cleared,27
F00895,2026-03-04 02:30:00,16.1627,1235,4,1,0.673633,0,0.052855,0,0.0,cleared,30
F00896,2026-03-04 02:35:00,49.522,576,1,0,0.864128,1,0.02166,0,0.0,cleared,35
F00897,2026-03-04 02:40:00,7.725,1103,0,0,0.851313,0,0.004194,0,0.0,cleared,26
F00898,2026-03-04 02:45:00,63.937,590,1,0,0.525111,0,0.013059,1,50.3551,fraud_card,64
F00899,2026-03-04 02:50:00,45.2119,1559,1,0,0.964068,0,0.031376,0,0.0,cleared,27
F00900,2026-03-04 02:55:00,39.159,281,3,1,0.647491,1,0.127055,0,0.0,cleared,25
